*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\keil\ARM\ARMCC\Bin'
Rebuild target 'Target 1'
assembling startup_stm32f10x_hd.s...
compiling core_cm3.c...
compiling stm32f10x_cec.c...
compiling misc.c...
compiling stm32f10x_bkp.c...
compiling stm32f10x_adc.c...
compiling stm32f10x_can.c...
compiling stm32f10x_crc.c...
compiling stm32f10x_dbgmcu.c...
compiling stm32f10x_dac.c...
compiling stm32f10x_exti.c...
compiling stm32f10x_dma.c...
compiling stm32f10x_gpio.c...
compiling stm32f10x_flash.c...
compiling stm32f10x_fsmc.c...
compiling stm32f10x_iwdg.c...
compiling stm32f10x_i2c.c...
compiling stm32f10x_rtc.c...
compiling stm32f10x_pwr.c...
compiling stm32f10x_sdio.c...
compiling stm32f10x_usart.c...
compiling stm32f10x_spi.c...
compiling stm32f10x_rcc.c...
compiling stm32f10x_tim.c...
compiling stm32f10x_wwdg.c...
compiling Ps2.c...
compiling timer.c...
compiling servor.c...
compiling led.c...
compiling beep.c...
compiling control_app.c...
compiling motor.c...
compiling adc.c...
compiling oled.c...
compiling key.c...
compiling ULN.c...
compiling exti.c...
compiling encoder.c...
compiling Traversing.c...
compiling oled_user.c...
compiling delay.c...
compiling usart.c...
compiling system_stm32f10x.c...
compiling sys.c...
compiling stm32f10x_it.c...
compiling main.c...
compiling Control.c...
compiling UI.c...
linking...
Program Size: Code=25534 RO-data=16454 RW-data=504 ZI-data=3392  
FromELF: creating hex file...
"..\Output\BusMotor.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:10
